"Query","UTC DateTime","Response"
    {
      ""entity"": ""120"",
      ""type"": ""client"",
      ""startIndex"": 31,
      ""endIndex"": 33,
      ""score"": 0.516176
    },
    {
      ""entity"": ""catalog"",
      ""type"": ""SysObject"",
      ""startIndex"": 5,
      ""endIndex"": 11,
      ""score"": 0.5701236
    },
    {
      ""entity"": ""catalog"",
      ""type"": ""SystemObjectCategory"",
      ""startIndex"": 5,
      ""endIndex"": 11,
      ""score"": 0.8405624
    }
  ],
  ""compositeEntities"": [
    {
      ""parentType"": ""client"",
      ""value"": ""120"",
      ""children"": [
        {
          ""type"": ""builtin.number"",
          ""value"": ""120""
        }
      ]
    },
    {
      ""parentType"": ""SysObject"",
      ""value"": ""catalog"",
      ""children"": [
        {
          ""type"": ""SystemObjectCategory"",
          ""value"": ""catalog""
        }
      ]
    }
  ]
}"

"show me anything",11/12/2016 22:57:49,"{
  ""query"": ""show me anything"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.186825573
  },
  ""entities"": []
}"

"what is this",11/12/2016 22:57:52,"{
  ""query"": ""what is this"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.206843749
  },
  ""entities"": []
}"

"do you hear me",11/12/2016 22:57:55,"{
  ""query"": ""do you hear me"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.188033536
  },
  ""entities"": []
}"

"show me cat2",11/12/2016 22:59:02,"{
  ""query"": ""show me CAT2"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.346878856
  },
  ""entities"": []
}"

"show catalog abc in uv2 client 120",11/12/2016 23:11:40,"{
  ""query"": ""show catalog abc in UV2 client 120"",
  ""topScoringIntent"": {
    ""intent"": ""ShowEntity"",
    ""score"": 0.6984551,
    ""actions"": [
      {
        ""triggered"": true,
        ""name"": ""ShowEntity"",
        ""parameters"": []
      }
    ]
  },
  ""entities"": [
    {
      ""entity"": ""uv2"",
      ""type"": ""SystemId"",
      ""startIndex"": 20,
      ""endIndex"": 22,
      ""score"": 0.918047965
    },
    {
      ""entity"": ""120"",
      ""type"": ""client"",
      ""startIndex"": 31,
      ""endIndex"": 33,
      ""score"": 0.516176
    },
    {
      ""entity"": ""catalog"",
      ""type"": ""SysObject"",
      ""startIndex"": 5,
      ""endIndex"": 11,
      ""score"": 0.5701236
    },
    {
      ""entity"": ""catalog"",
      ""type"": ""SystemObjectCategory"",
      ""startIndex"": 5,
      ""endIndex"": 11,
      ""score"": 0.8405624
    },
    {
      ""entity"": ""120"",
      ""type"": ""builtin.number"",
      ""startIndex"": 31,
      ""endIndex"": 33,
      ""score"": 0.965146065
    }
  ],
  ""compositeEntities"": [
    {
      ""parentType"": ""client"",
      ""value"": ""120"",
      ""children"": [
        {
          ""type"": ""builtin.number"",
          ""value"": ""120""
        }
      ]
    },
    {
      ""parentType"": ""SysObject"",
      ""value"": ""catalog"",
      ""children"": [
        {
          ""type"": ""SystemObjectCategory"",
          ""value"": ""catalog""
        }
      ]
    }
  ],
  ""dialog"": {
    ""contextId"": ""3e15c93a-0335-4b52-8c4e-898efe28e3d9"",
    ""status"": ""Finished""
  }
}"

"call irena",11/13/2016 09:58:11,"{
  ""query"": ""call irena"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.55442214
  },
  ""entities"": [
    {
      ""entity"": ""irena"",
      ""type"": ""Person"",
      ""startIndex"": 5,
      ""endIndex"": 9,
      ""score"": 0.7233845
    }
  ]
}"

"show cat2 in uv2 client 123",11/13/2016 09:58:39,"{
  ""query"": ""show CAT2 in UV2 Client 123"",
  ""topScoringIntent"": {
    ""intent"": ""ShowEntity"",
    ""score"": 0.340958267,
    ""actions"": [
      {
        ""triggered"": true,
        ""name"": ""ShowEntity"",
        ""parameters"": []
      }
    ]
  },
  ""entities"": [
    {
      ""entity"": ""uv2"",
      ""type"": ""SystemId"",
      ""startIndex"": 13,
      ""endIndex"": 15,
      ""score"": 0.9116501
    },
    {
      ""entity"": ""123"",
      ""type"": ""client"",
      ""startIndex"": 24,
      ""endIndex"": 26,
      ""score"": 0.6458832
    },
    {
      ""entity"": ""123"",
      ""type"": ""builtin.number"",
      ""startIndex"": 24,
      ""endIndex"": 26,
      ""score"": 0.9651461
    }
  ],
  ""compositeEntities"": [
    {
      ""parentType"": ""client"",
      ""value"": ""123"",
      ""children"": [
        {
          ""type"": ""builtin.number"",
          ""value"": ""123""
        }
      ]
    }
  ],
  ""dialog"": {
    ""contextId"": ""e4878eed-7801-4712-b680-1c2aac155f51"",
    ""status"": ""Finished""
  }
}"

"call irena",11/13/2016 09:59:08,"{
  ""query"": ""call irena"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.55442214
  },
  ""entities"": [
    {
      ""entity"": ""irena"",
      ""type"": ""Person"",
      ""startIndex"": 5,
      ""endIndex"": 9,
      ""score"": 0.7233845
    }
  ]
}"

"call irena",11/13/2016 09:59:11,"{
  ""query"": ""call irena"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.55442214
  },
  ""entities"": [
    {
      ""entity"": ""irena"",
      ""type"": ""Person"",
      ""startIndex"": 5,
      ""endIndex"": 9,
      ""score"": 0.7233845
    }
  ]
}"

"call irena",11/13/2016 10:02:48,"{
  ""query"": ""call irena"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.55442214
  },
  ""entities"": [
    {
      ""entity"": ""irena"",
      ""type"": ""Person"",
      ""startIndex"": 5,
      ""endIndex"": 9,
      ""score"": 0.7233845
    }
  ]
}"

"afsfsf4",11/13/2016 10:02:52,"{
  ""query"": ""afsfsf4"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.8612686
  },
  ""entities"": []
}"

"call irena",11/13/2016 10:03:40,"{
  ""query"": ""call irena"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.55442214
  },
  ""entities"": [
    {
      ""entity"": ""irena"",
      ""type"": ""Person"",
      ""startIndex"": 5,
      ""endIndex"": 9,
      ""score"": 0.7233845
    }
  ]
}"

"call irena",11/13/2016 10:11:24,"{
  ""query"": ""call irena"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.55442214
  },
  ""entities"": [
    {
      ""entity"": ""irena"",
      ""type"": ""Person"",
      ""startIndex"": 5,
      ""endIndex"": 9,
      ""score"": 0.7233845
    }
  ]
}"

"show catagog abv in uv2 client 120",11/13/2016 10:13:23,"{
  ""query"": ""show catagog abv in uv2 client 120"",
  ""topScoringIntent"": {
    ""intent"": ""ShowEntity"",
    ""score"": 0.308853,
    ""actions"": [
      {
        ""triggered"": true,
        ""name"": ""ShowEntity"",
        ""parameters"": []
      }
    ]
  },
  ""entities"": [
    {
      ""entity"": ""uv2"",
      ""type"": ""SystemId"",
      ""startIndex"": 20,
      ""endIndex"": 22,
      ""score"": 0.9198614
    },
    {
      ""entity"": ""120"",
      ""type"": ""client"",
      ""startIndex"": 31,
      ""endIndex"": 33,
      ""score"": 0.5161685
    },
    {
      ""entity"": ""120"",
      ""type"": ""builtin.number"",
      ""startIndex"": 31,
      ""endIndex"": 33,
      ""score"": 0.965146065
    }
  ],
  ""compositeEntities"": [
    {
      ""parentType"": ""client"",
      ""value"": ""120"",
      ""children"": [
        {
          ""type"": ""builtin.number"",
          ""value"": ""120""
        }
      ]
    }
  ],
  ""dialog"": {
    ""contextId"": ""4510c49d-c4ec-421e-9306-734dc49a3b79"",
    ""status"": ""Finished""
  }
}"

"show catalog abv in uv2 client 120",11/13/2016 10:15:19,"{
  ""query"": ""show catalog abv in uv2 client 120"",
  ""topScoringIntent"": {
    ""intent"": ""ShowEntity"",
    ""score"": 0.5522506,
    ""actions"": [
      {
        ""triggered"": true,
        ""name"": ""ShowEntity"",
        ""parameters"": []
      }
    ]
  },
  ""entities"": [
    {
      ""entity"": ""uv2"",
      ""type"": ""SystemId"",
      ""startIndex"": 20,
      ""endIndex"": 22,
      ""score"": 0.9320723
    },
    {
      ""entity"": ""120"",
      ""type"": ""client"",
      ""startIndex"": 31,
      ""endIndex"": 33,
      ""score"": 0.5161614
    },
    {
      ""entity"": ""120"",
      ""type"": ""builtin.number"",
      ""startIndex"": 31,
      ""endIndex"": 33,
      ""score"": 0.965146065
    }
  ],
  ""compositeEntities"": [
    {
      ""parentType"": ""client"",
      ""value"": ""120"",
      ""children"": [
        {
          ""type"": ""builtin.number"",
          ""value"": ""120""
        }
      ]
    }
  ],
  ""dialog"": {
    ""contextId"": ""7e1a346e-2c82-42e0-82a7-930904da8f0b"",
    ""status"": ""Finished""
  }
}"

"show catalog abv in uv2 client 120",11/13/2016 10:18:49,"{
  ""query"": ""show catalog abv in uv2 client 120"",
  ""topScoringIntent"": {
    ""intent"": ""ShowEntity"",
    ""score"": 0.5522506,
    ""actions"": [
      {
        ""triggered"": true,
        ""name"": ""ShowEntity"",
        ""parameters"": []
      }
    ]
  },
  ""entities"": [
    {
      ""entity"": ""120"",
      ""type"": ""builtin.number"",
      ""startIndex"": 31,
      ""endIndex"": 33,
      ""score"": 0.965146065
    },
    {
      ""entity"": ""120"",
      ""type"": ""client"",
      ""startIndex"": 31,
      ""endIndex"": 33,
      ""score"": 0.5161614
    },
    {
      ""entity"": ""uv2"",
      ""type"": ""SystemId"",
      ""startIndex"": 20,
      ""endIndex"": 22,
      ""score"": 0.9320723
    }
  ],
  ""compositeEntities"": [
    {
      ""parentType"": ""client"",
      ""value"": ""120"",
      ""children"": [
        {
          ""type"": ""builtin.number"",
          ""value"": ""120""
        }
      ]
    }
  ],
  ""dialog"": {
    ""contextId"": ""1459ea8e-d01f-47bb-848e-5718b7f415bf"",
    ""status"": ""Finished""
  }
}"

"show catalog abv in uv2 client 120",11/13/2016 10:19:43,"{
  ""query"": ""show catalog abv in uv2 client 120"",
  ""topScoringIntent"": {
    ""intent"": ""ShowEntity"",
    ""score"": 0.5522506,
    ""actions"": [
      {
        ""triggered"": true,
        ""name"": ""ShowEntity"",
        ""parameters"": []
      }
    ]
  },
  ""entities"": [
    {
      ""entity"": ""120"",
      ""type"": ""builtin.number"",
      ""startIndex"": 31,
      ""endIndex"": 33,
      ""score"": 0.965146065
    },
    {
      ""entity"": ""uv2"",
      ""type"": ""SystemId"",
      ""startIndex"": 20,
      ""endIndex"": 22,
      ""score"": 0.9320723
    },
    {
      ""entity"": ""120"",
      ""type"": ""client"",
      ""startIndex"": 31,
      ""endIndex"": 33,
      ""score"": 0.5161614
    }
  ],
  ""compositeEntities"": [
    {
      ""parentType"": ""client"",
      ""value"": ""120"",
      ""children"": [
        {
          ""type"": ""builtin.number"",
          ""value"": ""120""
        }
      ]
    }
  ],
  ""dialog"": {
    ""contextId"": ""d20d6348-3eec-4910-93bc-5dac8c473583"",
    ""status"": ""Finished""
  }
}"

"call funymo",11/13/2016 13:09:13,"{
  ""query"": ""call funymo"",
  ""topScoringIntent"": {
    ""intent"": ""ringperson"",
    ""score"": 0.747236252
  },
  ""entities"": []
}"

"call funymo",11/13/2016 13:09:16,"{
  ""query"": ""call funymo"",
  ""topScoringIntent"": {
    ""intent"": ""ringperson"",
    ""score"": 0.747236252
  },
  ""entities"": []
}"

"call funymo",11/13/2016 13:12:29,"{
  ""query"": ""call funymo"",
  ""topScoringIntent"": {
    ""intent"": ""ringperson"",
    ""score"": 0.747236252
  },
  ""entities"": []
}"

"call funymo",11/13/2016 13:12:29,"{
  ""query"": ""call funymo"",
  ""topScoringIntent"": {
    ""intent"": ""ringperson"",
    ""score"": 0.747236252
  },
  ""entities"": []
}"

"call funymo",11/13/2016 13:12:29,"{
  ""query"": ""call funymo"",
  ""topScoringIntent"": {
    ""intent"": ""ringperson"",
    ""score"": 0.747236252
  },
  ""entities"": []
}"

"call funymo",11/13/2016 13:12:30,"{
  ""query"": ""call funymo"",
  ""topScoringIntent"": {
    ""intent"": ""ringperson"",
    ""score"": 0.747236252
  },
  ""entities"": []
}"

"call funymo",11/13/2016 13:12:30,"{
  ""query"": ""call funymo"",
  ""topScoringIntent"": {
    ""intent"": ""ringperson"",
    ""score"": 0.747236252
  },
  ""entities"": []
}"

"call funymo",11/13/2016 13:12:31,"{
  ""query"": ""call funymo"",
  ""topScoringIntent"": {
    ""intent"": ""ringperson"",
    ""score"": 0.747236252
  },
  ""entities"": []
}"

"call irena",11/13/2016 13:12:37,"{
  ""query"": ""call irena"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.55442214
  },
  ""entities"": [
    {
      ""entity"": ""irena"",
      ""type"": ""Person"",
      ""startIndex"": 5,
      ""endIndex"": 9,
      ""score"": 0.7233845
    }
  ]
}"

"call omeone",11/13/2016 13:12:46,"{
  ""query"": ""call omeone"",
  ""topScoringIntent"": {
    ""intent"": ""ringperson"",
    ""score"": 0.747236252
  },
  ""entities"": []
}"

"call irena",11/13/2016 13:13:02,"{
  ""query"": ""call irena"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.55442214
  },
  ""entities"": [
    {
      ""entity"": ""irena"",
      ""type"": ""Person"",
      ""startIndex"": 5,
      ""endIndex"": 9,
      ""score"": 0.7233845
    }
  ]
}"

"call irena",11/13/2016 13:16:55,"{
  ""query"": ""call irena"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.55442214
  },
  ""entities"": [
    {
      ""entity"": ""irena"",
      ""type"": ""Person"",
      ""startIndex"": 5,
      ""endIndex"": 9,
      ""score"": 0.7233845
    }
  ]
}"

"call irena",11/13/2016 13:22:02,"{
  ""query"": ""call irena"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.55442214
  },
  ""entities"": [
    {
      ""entity"": ""irena"",
      ""type"": ""Person"",
      ""startIndex"": 5,
      ""endIndex"": 9,
      ""score"": 0.7233845
    }
  ]
}"

"call irena",11/13/2016 13:23:31,"{
  ""query"": ""call irena"",
  ""topScoringIntent"": {
    ""intent"": ""None"",
    ""score"": 0.55442214
  },
  ""intents"": [
    {
      ""intent"": ""None"",
      ""score"": 0.55442214
    },
    {
      ""intent"": ""StartTransaction"",
      ""score"": 0.108636789
    },
    {
      ""intent"": ""ringperson"",
      ""score"": 0.081273824
    },
    {
      ""intent"": ""ShowEntity"",
      ""score"": 0.00924638,
      ""actions"": [
        {
          ""triggered"": true,
          ""name"": ""ShowEntity"",
          ""parameters"": []
        }
      ]
    }
  ],
  ""entities"": [
    {
      ""entity"": ""irena"",
      ""type"": ""Person"",
      ""startIndex"": 5,
      ""endIndex"": 9,
      ""score"": 0.7233845
    }
  ]
}"

"start va01 in uv2 client 130",11/13/2016 13:25:30,"{
  ""query"": ""start VA01 in UV2 client 130"",
  ""topScoringIntent"": {
    ""intent"": ""StartTransaction"",
    ""score"": 0.3402789
  },
  ""intents"": [
    {
      ""intent"": ""StartTransaction"",
      ""score"": 0.3402789
    },
    {
      ""intent"": ""ShowEntity"",
      ""score"": 0.161574751,
      ""actions"": [
        {
          ""triggered"": true,
          ""name"": ""ShowEntity"",
          ""parameters"": []
        }
      ]
    },
    {
      ""intent"": ""None"",
      ""score"": 0.0984303951
    },
    {
      ""intent"": ""ringperson"",
      ""score"": 0.00182414229
    }
  ],
  ""entities"": [
    {
      ""entity"": ""uv2"",
      ""type"": ""SystemId"",
      ""startIndex"": 14,
      ""endIndex"": 16,
      ""score"": 0.929477155
    },
    {
      ""entity"": ""130"",
      ""type"": ""client"",
      ""startIndex"": 25,
      ""endIndex"": 27,
      ""score"": 0.6458788
    },
    {
      ""entity"": ""va01"",
      ""type"": ""Transaction"",
      ""startIndex"": 6,
      ""endIndex"": 9,
      ""score"": 0.9437913
    },
    {
      ""entity"": ""130"",
      ""type"": ""builtin.number"",
      ""startIndex"": 25,
      ""endIndex"": 27,
      ""score"": 0.9651461
    }
  ],
  ""compositeEntities"": [
    {
      ""parentType"": ""client"",
      ""value"": ""130"",
      ""children"": [
        {
          ""type"": ""builtin.number"",
          ""value"": ""130""
        }
      ]
    }
  ]
}"

"start catalog abc in kdm client 130",11/13/2016 13:26:23,"{
  ""query"": ""start catalog ABC in KDM client 130"",
  ""topScoringIntent"": {
    ""intent"": ""ShowEntity"",
    ""score"": 0.6462795,
    ""actions"": [
      {
        ""triggered"": true,
        ""name"": ""ShowEntity"",
        ""parameters"": []
      }
    ]
  },
  ""intents"": [
    {
      ""intent"": ""ShowEntity"",
      ""score"": 0.6462795,
      ""actions"": [
        {
          ""triggered"": true,
          ""name"": ""ShowEntity"",
          ""parameters"": []
        }
      ]
    },
    {
      ""intent"": ""StartTransaction"",
      ""score"": 0.253292739
    },
    {
      ""intent"": ""None"",
      ""score"": 0.07151508
    },
    {
      ""intent"": ""ringperson"",
      ""score"": 0.001964953
    }
  ],
  ""entities"": [
    {
      ""entity"": ""kdm"",
      ""type"": ""SystemId"",
      ""startIndex"": 21,
      ""endIndex"": 23,
      ""score"": 0.8596962
    },
    {
      ""entity"": ""130"",
      ""type"": ""client"",
      ""startIndex"": 32,
      ""endIndex"": 34,
      ""score"": 0.6456353
    },
    {
      ""entity"": ""catalog"",
      ""type"": ""SystemObjectCategory"",
      ""startIndex"": 6,
      ""endIndex"": 12,
      ""score"": 0.676088333
    },
    {
      ""entity"": ""130"",
      ""type"": ""builtin.number"",
      ""startIndex"": 32,
      ""endIndex"": 34,
      ""score"": 0.965146065
    }
  ],
  ""compositeEntities"": [
    {
      ""parentType"": ""client"",
      ""value"": ""130"",
      ""children"": [
        {
          ""type"": ""builtin.number"",
          ""value"": ""130""
        }
      ]
    }
  ],
  ""dialog"": {
    ""contextId"": ""0a6955a8-50e2-48d6-94a2-7e3bb85384ca"",
    ""status"": ""Finished""
  }
}"

"open ticket 123424",11/13/2016 13:31:27,"{
  ""query"": ""Open Ticket 123424"",
  ""topScoringIntent"": {
    ""intent"": ""ShowEntity"",
    ""score"": 0.935519338,
    ""actions"": [
      {
        ""triggered"": true,
        ""name"": ""ShowEntity"",
        ""parameters"": []
      }
    ]
  },
  ""intents"": [
    {
      ""intent"": ""ShowEntity"",
      ""score"": 0.935519338,
      ""actions"": [
        {
          ""triggered"": true,
          ""name"": ""ShowEntity"",
          ""parameters"": []
        }
      ]
    },
    {
      ""intent"": ""None"",
      ""score"": 0.06990133
    },
    {
      ""intent"": ""StartTransaction"",
      ""score"": 0.0648308247
    },
    {
      ""intent"": ""ringperson"",
      ""score"": 0.0019252823
    }
  ],
  ""entities"": [
    {
      ""entity"": ""ticket"",
      ""type"": ""SystemObject"",
      ""startIndex"": 5,
      ""endIndex"": 10,
      ""score"": 0.754792333
    },
    {
      ""entity"": ""ticket"",
      ""type"": ""SystemObjectCategory"",
      ""startIndex"": 5,
      ""endIndex"": 10,
      ""score"": 0.566151
    },
    {
      ""entity"": ""123424"",
      ""type"": ""builtin.number"",
      ""startIndex"": 12,
      ""endIndex"": 17,
      ""score"": 0.92966336
    }
  ],
  ""dialog"": {
    ""contextId"": ""1cafec3f-c5ea-476c-a597-9306a9a5c669"",
    ""status"": ""Finished""
  }
}"

"open ticket 123424",11/13/2016 13:34:58,"{
  ""query"": ""Open Ticket 123424"",
  ""topScoringIntent"": {
    ""intent"": ""ShowEntity"",
    ""score"": 0.935519338,
    ""actions"": [
      {
        ""triggered"": true,
        ""name"": ""ShowEntity"",
        ""parameters"": []
      }
    ]
  },
  ""intents"": [
    {
      ""intent"": ""ShowEntity"",
      ""score"": 0.935519338,
      ""actions"": [
        {
          ""triggered"": true,
          ""name"": ""ShowEntity"",
          ""parameters"": []
        }
      ]
    },
    {
      ""intent"": ""None"",
      ""score"": 0.06990133
    },
    {
      ""intent"": ""StartTransaction"",
      ""score"": 0.0648308247
    },
    {
      ""intent"": ""ringperson"",
      ""score"": 0.0019252823
    }
  ],
  ""entities"": [
    {
      ""entity"": ""123424"",
      ""type"": ""builtin.number"",
      ""startIndex"": 12,
      ""endIndex"": 17,
      ""score"": 0.92966336
    },
    {
      ""entity"": ""ticket"",
      ""type"": ""SystemObject"",
      ""startIndex"": 5,
      ""endIndex"": 10,
      ""score"": 0.754792333
    },
    {
      ""entity"": ""ticket"",
      ""type"": ""SystemObjectCategory"",
      ""startIndex"": 5,
      ""endIndex"": 10,
      ""score"": 0.566151
    }
  ],
  ""dialog"": {
    ""contextId"": ""4ce5787d-9ed1-4d32-9088-ecc5574c3fd7"",
    ""status"": ""Finished""
  }
}"

"start catalog abc in kdm client 130",11/13/2016 13:35:28,"{
  ""query"": ""start catalog ABC in KDM client 130"",
  ""topScoringIntent"": {
    ""intent"": ""ShowEntity"",
    ""score"": 0.6462795,
    ""actions"": [
      {
        ""triggered"": true,
        ""name"": ""ShowEntity"",
        ""parameters"": []
      }
    ]
  },
  ""intents"": [
    {
      ""intent"": ""ShowEntity"",
      ""score"": 0.6462795,
      ""actions"": [
        {
          ""triggered"": true,
          ""name"": ""ShowEntity"",
          ""parameters"": []
        }
      ]
    },
    {
      ""intent"": ""StartTransaction"",
      ""score"": 0.253292739
    },
    {
      ""intent"": ""None"",
      ""score"": 0.07151508
    },
    {
      ""intent"": ""ringperson"",
      ""score"": 0.001964953
    }
  ],
  ""entities"": [
    {
      ""entity"": ""kdm"",
      ""type"": ""SystemId"",
      ""startIndex"": 21,
      ""endIndex"": 23,
      ""score"": 0.8596962
    },
    {
      ""entity"": ""catalog"",
      ""type"": ""SystemObjectCategory"",
      ""startIndex"": 6,
      ""endIndex"": 12,
      ""score"": 0.676088333
    },
    {
      ""entity"": ""130"",
      ""type"": ""client"",
      ""startIndex"": 32,
      ""endIndex"": 34,
      ""score"": 0.6456353
    },
    {
      ""entity"": ""130"",
      ""type"": ""builtin.number"",
      ""startIndex"": 32,
      ""endIndex"": 34,
      ""score"": 0.965146065
    }
  ],
  ""compositeEntities"": [
    {
      ""parentType"": ""client"",
      ""value"": ""130"",
      ""children"": [
        {
          ""type"": ""builtin.number"",
          ""value"": ""130""
        }
      ]
    }
  ],
  ""dialog"": {
    ""contextId"": ""20859e8b-0db1-44a7-b488-3ed4c2b38337"",
    ""status"": ""Finished""
  }
}"

"start catalog abc in kdm client 130",11/13/2016 13:35:51,"{
  ""query"": ""start catalog ABC in KDM client 130"",
  ""topScoringIntent"": {
    ""intent"": ""ShowEntity"",
    ""score"": 0.6462795,
    ""actions"": [
      {
        ""triggered"": true,
        ""name"": ""ShowEntity"",
        ""parameters"": []
      }
    ]
  },
  ""intents"": [
    {
      ""intent"": ""ShowEntity"",
      ""score"": 0.6462795,
      ""actions"": [
        {
          ""triggered"": true,
          ""name"": ""ShowEntity"",
          ""parameters"": []
        }
      ]
    },
    {
      ""intent"": ""StartTransaction"",
      ""score"": 0.253292739
    },
    {
      ""intent"": ""None"",
      ""score"": 0.07151508
    },
    {
      ""intent"": ""ringperson"",
      ""score"": 0.001964953
    }
  ],
  ""entities"": [
    {
      ""entity"": ""130"",
      ""type"": ""builtin.number"",
      ""startIndex"": 32,
      ""endIndex"": 34,
      ""score"": 0.965146065
    },
    {
      ""entity"": ""kdm"",
      ""type"": ""SystemId"",
      ""startIndex"": 21,
      ""endIndex"": 23,
      ""score"": 0.8596962
    },
    {
      ""entity"": ""130"",
      ""type"": ""client"",
      ""startIndex"": 32,
      ""endIndex"": 34,
      ""score"": 0.6456353
    },
    {
      ""entity"": ""catalog"",
      ""type"": ""SystemObjectCategory"",
      ""startIndex"": 6,
      ""endIndex"": 12,
      ""score"": 0.676088333
    }
  ],
  ""compositeEntities"": [
    {
      ""parentType"": ""client"",
      ""value"": ""130"",
      ""children"": [
        {
          ""type"": ""builtin.number"",
          ""value"": ""130""
        }
      ]
    }
  ],
  ""dialog"": {
    ""contextId"": ""623785bf-0263-42f6-a944-faabf8dd12fe"",
    ""status"": ""Finished""
  }
}"

"start va01 in uv2 client 130",11/13/2016 13:37:59,"{
  ""query"": ""start VA01 in UV2 client 130"",
  ""topScoringIntent"": {
    ""intent"": ""StartTransaction"",
    ""score"": 0.3402789
  },
  ""intents"": [
    {
      ""intent"": ""StartTransaction"",
      ""score"": 0.3402789
    },
    {
      ""intent"": ""ShowEntity"",
      ""score"": 0.161574751,
      ""actions"": [
        {
          ""triggered"": true,
          ""name"": ""ShowEntity"",
          ""parameters"": []
        }
      ]
    },
    {
      ""intent"": ""None"",
      ""score"": 0.0984303951
    },
    {
      ""intent"": ""ringperson"",
      ""score"": 0.00182414229
    }
  ],
  ""entities"": [
    {
      ""entity"": ""130"",
      ""type"": ""builtin.number"",
      ""startIndex"": 25,
      ""endIndex"": 27,
